[0.126s] Invoking command in '/home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs -- -j12 -l12
[0.253s] [  0%] Built target eufs_msgs__cpp
[0.275s] [ 12%] Built target eufs_msgs__rosidl_generator_c
[0.318s] [ 24%] Built target eufs_msgs__rosidl_typesupport_cpp
[0.319s] [ 37%] Built target eufs_msgs__rosidl_typesupport_introspection_cpp
[0.335s] [ 50%] Built target eufs_msgs__rosidl_typesupport_c
[0.345s] [ 66%] Built target eufs_msgs__rosidl_typesupport_fastrtps_cpp
[0.345s] [ 75%] Built target eufs_msgs__rosidl_typesupport_introspection_c
[0.423s] [ 88%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c
[0.456s] [ 88%] Built target eufs_msgs
[0.491s] [ 88%] Built target eufs_msgs__py
[0.576s] [100%] Built target eufs_msgs__python
[1.783s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/mpc_state.h
[1.783s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/node_state.h
[1.783s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/node_state_array.h
[1.784s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/path_integral_params.h
[1.784s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/path_integral_stats.h
[1.784s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/path_integral_status.h
[1.785s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/path_integral_timing.h
[1.785s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/planning_mode.h
[1.785s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/point_array.h
[1.786s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/point_array_stamped.h
[1.786s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/pure_pursuit_checkpoint.h
[1.786s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/pure_pursuit_checkpoint_array_stamped.h
[1.787s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/rosidl_generator_c__visibility_control.h
[1.788s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/runstop.h
[1.788s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/slam_err.h
[1.788s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/slam_state.h
[1.789s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/state_machine_state.h
[1.789s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/system_status.h
[1.790s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/topic_status.h
[1.790s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/vehicle_commands.h
[1.790s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/vehicle_commands_stamped.h
[1.791s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/waypoint.h
[1.791s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/waypoint_array_stamped.h
[1.791s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/wheel_odometry_err.h
[1.792s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/wheel_speeds.h
[1.792s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/wheel_speeds_stamped.h
[1.792s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/register__functions.h
[1.793s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/register__struct.h
[1.793s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/register__type_support.h
[1.793s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_can_state__functions.h
[1.794s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_can_state__struct.h
[1.794s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_can_state__type_support.h
[1.795s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_mission__functions.h
[1.795s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_mission__struct.h
[1.796s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_mission__type_support.h
[1.796s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_string__functions.h
[1.796s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_string__struct.h
[1.797s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_string__type_support.h
[1.797s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_track__functions.h
[1.798s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_track__struct.h
[1.798s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_track__type_support.h
[1.799s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/register.h
[1.799s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/set_can_state.h
[1.800s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/set_mission.h
[1.800s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/set_string.h
[1.801s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/set_track.h
[1.801s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/environment/library_path.sh
[1.801s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/environment/library_path.dsv
[1.804s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/action/detail/check_for_objects__rosidl_typesupport_fastrtps_c.h
[1.805s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_c.h
[1.805s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_boxes__rosidl_typesupport_fastrtps_c.h
[1.805s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/can_state__rosidl_typesupport_fastrtps_c.h
[1.806s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/car_state__rosidl_typesupport_fastrtps_c.h
[1.806s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_command__rosidl_typesupport_fastrtps_c.h
[1.807s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_state__rosidl_typesupport_fastrtps_c.h
[1.807s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array__rosidl_typesupport_fastrtps_c.h
[1.807s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array_with_covariance__rosidl_typesupport_fastrtps_c.h
[1.807s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_with_covariance__rosidl_typesupport_fastrtps_c.h
[1.808s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_c.h
[1.808s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_err__rosidl_typesupport_fastrtps_c.h
[1.808s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_state__rosidl_typesupport_fastrtps_c.h
[1.809s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/full_state__rosidl_typesupport_fastrtps_c.h
[1.810s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/heartbeat__rosidl_typesupport_fastrtps_c.h
[1.810s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/integration_err__rosidl_typesupport_fastrtps_c.h
[1.810s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/lap_stats__rosidl_typesupport_fastrtps_c.h
[1.811s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/mpc_state__rosidl_typesupport_fastrtps_c.h
[1.811s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state__rosidl_typesupport_fastrtps_c.h
[1.812s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state_array__rosidl_typesupport_fastrtps_c.h
[1.812s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_params__rosidl_typesupport_fastrtps_c.h
[1.813s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_stats__rosidl_typesupport_fastrtps_c.h
[1.813s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_status__rosidl_typesupport_fastrtps_c.h
[1.813s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_timing__rosidl_typesupport_fastrtps_c.h
[1.814s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/planning_mode__rosidl_typesupport_fastrtps_c.h
[1.814s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array__rosidl_typesupport_fastrtps_c.h
[1.814s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__rosidl_typesupport_fastrtps_c.h
[1.815s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__rosidl_typesupport_fastrtps_c.h
[1.815s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__rosidl_typesupport_fastrtps_c.h
[1.816s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__rosidl_typesupport_fastrtps_c.h
[1.816s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__rosidl_typesupport_fastrtps_c.h
[1.817s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__rosidl_typesupport_fastrtps_c.h
[1.817s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__rosidl_typesupport_fastrtps_c.h
[1.818s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__rosidl_typesupport_fastrtps_c.h
[1.818s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__rosidl_typesupport_fastrtps_c.h
[1.819s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__rosidl_typesupport_fastrtps_c.h
[1.819s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__rosidl_typesupport_fastrtps_c.h
[1.820s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__rosidl_typesupport_fastrtps_c.h
[1.820s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__rosidl_typesupport_fastrtps_c.h
[1.821s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__rosidl_typesupport_fastrtps_c.h
[1.821s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__rosidl_typesupport_fastrtps_c.h
[1.822s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__rosidl_typesupport_fastrtps_c.h
[1.823s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.823s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/register__rosidl_typesupport_fastrtps_c.h
[1.823s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_can_state__rosidl_typesupport_fastrtps_c.h
[1.823s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_mission__rosidl_typesupport_fastrtps_c.h
[1.824s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_c.h
[1.824s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/srv/detail/set_track__rosidl_typesupport_fastrtps_c.h
[1.824s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/lib/libeufs_msgs__rosidl_typesupport_fastrtps_c.so
[1.828s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/action/detail/check_for_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.828s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[1.829s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_boxes__rosidl_typesupport_fastrtps_cpp.hpp
[1.829s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/can_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.829s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/car_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.830s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.830s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.830s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.831s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[1.831s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[1.832s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_cpp.hpp
[1.832s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_err__rosidl_typesupport_fastrtps_cpp.hpp
[1.833s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.833s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/full_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.834s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[1.835s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/integration_err__rosidl_typesupport_fastrtps_cpp.hpp
[1.836s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/lap_stats__rosidl_typesupport_fastrtps_cpp.hpp
[1.836s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/mpc_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.836s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.837s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.837s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_params__rosidl_typesupport_fastrtps_cpp.hpp
[1.837s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_stats__rosidl_typesupport_fastrtps_cpp.hpp
[1.838s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.839s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_timing__rosidl_typesupport_fastrtps_cpp.hpp
[1.839s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/planning_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.839s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.840s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.840s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__rosidl_typesupport_fastrtps_cpp.hpp
[1.841s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.841s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__rosidl_typesupport_fastrtps_cpp.hpp
[1.842s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__rosidl_typesupport_fastrtps_cpp.hpp
[1.842s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.842s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.843s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.843s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.843s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__rosidl_typesupport_fastrtps_cpp.hpp
[1.844s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.844s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[1.844s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.845s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__rosidl_typesupport_fastrtps_cpp.hpp
[1.845s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__rosidl_typesupport_fastrtps_cpp.hpp
[1.845s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__rosidl_typesupport_fastrtps_cpp.hpp
